title,platform,developer,genre,rating,release_date,summary,meta_score,meta_overview,meta_pos,meta_mixed,meta_neg,user_score,user_overview,user_pos,user_mixed,user_neg
Four Kings: Video Poker,Xbox One,Digital Leisure,"['Miscellaneous', 'Gambling']",,"Jun  9, 2021","Four Kings: Video Poker allows you to hone your poker skills - no extra chips needed! Now available from the creators of smash hit online casino game, ""The Four Kings Casino and Slots"" - Four Kings: Video Poker gives you the tools to be the top video poker player. Track your play with a full stats page, show off your biggest wins and try to beat the house!You must try to make the best poker hand possible with 'Jacks or Better'. To win you must at least have a pair of cards that have a value of a Jack or higher. With endless chips, you can work on your strategy with no risk. Go for Four of a Kind or even hit that Royal Flush!Get the royal treatment at The Four Kings today.",0,No score yet,0,0,1,tbd,No user score yet,0,0,1
Four Sided Fantasy,Xbox One,Serenity Forge,"['Action', 'Platformer', '2D']",E,"Mar 31, 2017","Four Sided Fantasy is a wordless, seamless experience in which you have the ability to maneuver past obstacles using screen wrap. When you leave one side of the screen, you wrap around and come out on the other side, much like in Pac-Man or Asteroids. The twist with Four Sided Fantasy is that the player has the ability to toggle screen wrap on and off at any time. Each new season of the year brings a new twist to screen wrap. Just as you think youve mastered a screen wrap mechanic, the world will change its rules and present a new way for you to look at the confines of your screen.",68,Mixed or average reviews,2,1,1,tbd,No user score yet,2,1,1
FOX n FORESTS,Xbox One,Bonus Level Entertainment,"['Action', 'Platformer', '2D']",E10+,"May 30, 2018","Fox n ForestsAlmost up there with shovel knightFox n Forests is a 5 hour long action 2d platformer with light Metroidvania aspectsHere you play as Rick the fox who is only interested in food and gold, but the season tree and patty the partridge need your help..Theres a threat of a 5th season, so the season tree gives you a power to change seasons and go out and collect bark for new powers as you of course are their only hopeThe game consists of 4 different sections for each season, these 4 sections contain 2 platforming levels, 1 boss level and a bonus level that focuses on the5th season unlocked after collecting all 10 seeds hidden through out the 2 levels in each seasonfor the most part this is a pretty stragith forward platformer, you collect coins and other collectables to unlocknew moves, upgrade your health, your mana, as well as unlock checkpoints in levels, as dying without activating a checkpoint starts you back to the beginning of a level as well as takes away everything you collectedthere are tons of enemies around which are more of a threat than any of the platforming ever comes close to posing, thankfully you have melee attacks as well as a bow.. and as you progress the game, defeat the seasons bosses youll unlock new magic arrows, which will give you access to areas in cleared levels, which is sortve the hook of the game..You cant just run to the end of a level, there is incentive to explore not only because certain upgrades need you to have a set number of a certain collectable found, but because after you defea the boss and gain a new magic arrow, youre given a goal of seeds to collect..so youll have to run back to levels you’ve clearned searching for these seeds.. most of which until late in the game, wont be accessable your first run through a level..The game is designed in a way to force the player to go back and play these levels multiple times..I normally have an issue with such a thing, but this game is so unique and fun to explore that I didn’t mind it here…The game shines in its moments of seasonal manipulation.. each area has two seasons you can swap between, freezing lakes or even evaporating them completelyy, exposing platforms in trees, making leaves fall for you to jump acrossI don’t feel the game took full advantage of this mechanic, but it helps in making the search for collectables that much more fun, swapping seasons and looking for new oppenings and possibilities..every level is full of hidden areas..my only complaint with this game really aside from not doing enough with the season changing enough is its bosses..theyre ridiculously easy…im not asking to be killed in one hit… but aside from the final boss, I never needed more than 2 tries…they have multiple stages, but they never change up enough to be anything other than just the first stage but now I have to dodge an additional attack.But the charm of this world and its addictive adventure aspects make this an easy recommendation for platforming fans.it truly is unique and worth picking up.I give Fox n Forestsan 8/10",71,Mixed or average reviews,4,3,0,7.0,Mixed or average reviews,7,2,3
FoxyLand,Xbox One,BUG-Studio,"['Action', 'Platformer', '2D']",,"Nov 26, 2019","Foxy Land is a platformer where you play as a Fox named Foxy and your trying to rescue your girlfriend Jennie. She is swooped away by a bird , and you must jump into action to save her. Your adventure will carry you through 36 levels full of traps, and even 4 bonus Halloween levels. The idea of the game is to get every jewel on the level to open the doors to the next one. There are also cherries on the level to collect to purchase cosmetic items for your character. All kinds of really cool items like pants, hats, and so on. You start with three hearts, so you can only get hit twice. If you get hit a third you will die., and have to start the level over. each time you get hit you will drop cherries, but you can rush to collect them back up.The levels can be challenging towards the end. They are full of puzzles, traps, and hidden switches. There are even levels where a spike wall chases you so you must rush to collect the jewels. The traps are made up of darts, spikes, huge crushing stones, breakaway floors, and so much more. It will really make you work in the later levels if you don't take your time. I found myself rushing early to get the levels done, but paid for it later on. The Achievements are really easy, and fast to collect. You get them for collecting a certain amount of cherries, buying a item, passing a 5, 10,15, and 20 levels, and even dying. It probably only takes about 10 minutes to collect them all so for all your Achievement hunters this is a must grab. At $4.99 you can't pass up on padding those gamer stats.I love Ratalaika's indie retro collection they are bringing to this generation of consoles, I really hope they are right there night holiday season for the next. The games really look and feel like the ones we loved in the 8 and 16 bit generations. The music does the same they do such an amazing job and porting the quality modern retros to consoles, and have released many of games I've just adored. even after collecting the achievements for them I have had a hard time putting them down and just went ahead and completed them. If you love old school games, and haven't heard of them I recommend checking them out. If your an Achievement hunter, and don't know these guys you certainly need to be grabbing up their titles really gonna add to that score. Pros:Loved the challenge of Puzzles and platformingReally fun retro music and lookAwesome cosmetics to unlock for characterEasy , easy Achievements and trophies Cons:Short GameNot a ton of replay value after unlocking everything Overall: 7.3 A really awesome modern retro title with easy achievement hunting, and challenging game play. Another one of those Ratalaika titles that will give you a great evening of fun alone or with the family.",0,No score yet,0,1,1,tbd,No user score yet,0,2,0
FoxyLand 2,Xbox One,"BUG-Studio, Ratalaika Games","['Action', 'Platformer', '2D']",E10+,"Jan 22, 2020","Foxy bought a house with Jenny and the little foxes, Tim and Cindy. All was well until the evil Duke and his brother Jax attacked and trashed everything in it... kidnapped the little foxes! Foxy and Jenny are now forced to go on a dangerous and exciting adventure around the island to prevent the Wolfie Brothers to carry out their insidious and evil plan.The brave Foxy can not do this alone! Play together with a friend to collect as many coins and cherries on the way to the final battle with the Wolfie brothers. Explore new lands, defeat enemies, bypass cunning traps and meet new inhabitants of the colorful world FoxyLand 2! Ready to hit the road? Then let's go - towards adventure!",0,No score yet,0,0,2,tbd,No user score yet,0,1,1
Fractopia,Xbox One,Nostatic Software,"['Miscellaneous', 'General']",,"Feb  5, 2018",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
Fractured Minds,Xbox One,Wired Productions,"['Adventure', '3D', 'First-Person']",E,"Nov 14, 2019",esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413 esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413esh413ESH413 ESH413 ESH413 ESH413 ESH413 ESH414 ESH413ESH413 ESH413 ESH413 ESH413 ESH413 ESH414 ESH413ESH413 ESH413 ESH413 ESH413 ESH413 ESH414 ESH413ESH413 ESH413 ESH413 ESH413 ESH413 ESH414 ESH413ESH413 ESH413 ESH413 ESH413 ESH413 ESH414 ESH413ESH413 ESH413 ESH413 ESH413 ESH413 ESH414 ESH413ESH413 ESH413 ESH413 ESH413 ESH413 ESH414 ESH413,0,No score yet,0,2,0,5.9,Mixed or average reviews,13,18,9
Fragile Equilibrium,Xbox One,"MAGIC Spell Studios, LLC","['Action', 'Shooter', ""Shoot-'Em-Up"", 'Horizontal']",,"Nov 23, 2018",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
Fragments of Him,Xbox One,Sassybot,"['Adventure', 'Visual Novel']",M,"Jun  1, 2016","In Fragments of Him you experience the lives of four people connected by love and a tragic accident. You walk alongside Will on his last morning and discover the meaning of his final thoughts. With Mary, Will's grandmother, you learn about his childhood, their conflict, and how they ultimately reconciled some of their differences. Sarah was Will's girlfriend and first love. She tells us how she found a deeper understanding of herself during their time together. And finally, Harry is Will's partner when the accident happens. Can Harry ever accept the loss?",71,Mixed or average reviews,4,4,0,5.8,Mixed or average reviews,2,2,1
Frane: Dragons' Odyssey,Xbox One,Kemco,"['Role-Playing', 'General', 'Action RPG']",T,"Apr  5, 2019","Frane: Dragon's Odyssey is Kemco's newest game for the Xbox One with more on the way. I’ve enjoyed the games that Kemco has brought to the Xbox One and the quantity and quality that they have unleashed upon us. Once again I can confidently exclaim that their newest release Frane: Dragons’ Odyssey is again another JRPG style enjoyable adventure. If you’ve enjoyed their past games then you’ll also enjoy this game because it features the same style that we've come accustomed to. This style also features a well written story, and a visual style that's accompanied with sound design along the way. In terms of the gameplay your main goal is to battle against various enemies and bosses that have not only been designed well but pose an appropriate however not overbearing challenge. The gameplay also features crafting and cooking elements as well as simple puzzle designs. Frane: Dragons’ Odyssey is in the top tier of the many games that Kemco has released on the Xbox One family of consoles. I recommend this game as well as many of their others as their formula gets so much right and this game definitely shows that Kemco isn't just releasing shovel-ware as each game has been good and each delivers slight improvements as we continue to feast on the amount of entertainment they are providing Xbox fans of this genre. Keep up the great work KEMCO.",0,No score yet,0,0,1,tbd,No user score yet,1,0,0
Freakout: Calamity TV Show,Xbox One,JanduSoft,"['Action', 'Miscellaneous', 'Trivia / Game Show', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",T,"Apr 17, 2020","Freakout: Calamity TV Show is a juicy Top-Down-Dual-Stick-Shooter inspired by old school arcade games and more recent Die & Retry shooters.In a disturbed dystopia filled with mutants and killing machines, you're the star of a reality show which might get a bit too real. Fight your way through the deadly enemy waves, join the revolution, and try to take down the evil Fizzy Corp.",0,No score yet,1,1,0,tbd,No user score yet,1,0,0
Freddy Fazbear's Pizzeria Simulator,Xbox One,Clickteam,"['Action', 'General']",,"Oct 31, 2020","Start your own Freddy Fazbear's Pizzeria with Freddy Fazbear Pizzeria Simulator! Presenting a fun Five Nights at Freddy's adventure with a lighter touch for the holidays, Freddy Fazbear's Pizzeria Simulator puts you in charge of developing your own restaurant! Design pizzas, feed kids, and get high scores!",0,No score yet,0,0,0,tbd,No user score yet,1,1,1
Freddy Spaghetti,Xbox One,"Ratalaika Games, Playful Pasta","['Adventure', '3D', 'Third-Person']",E10+,"Dec 16, 2020","Freddy Spaghetti has you follow along Freddy's story as a piece of spaghetti plunging head first into challenges and obstacles in your journey. The game is exceptionally basic, however can get more earnestly for a couple of the levels the player goes over, however it never wanders excessively far from the known Ratalaika Games publishing style we have all come to know and enjoy. The start of the game is basic and shows the player how to move around as a spaghetti noodle. The lone controls to stress over are maneuvering your noodle with the left switch stick and utilizing either the guards or triggers to move Freddy the spaghetti. You can even charge how hard you need to indulgence one side of Freddy to help him flip the ideal way and the game deals with this with rope material science. There are five arrangements of worlds, each wold containing ten levels for every territory. Freddy's objective is basic, you get him to the featured blue or red entries without him facing damage or doom. Various sorts of threat come as individual enemies that pursue you, or you falling. I only found a few of the more challenging levels to be frustrating as you must leap from platforms over pits for example. Freddy Spaghetti joins the always well known distraught cap physical science ongoing interaction with a similarly extraordinary story and level set up. A portion of the levels feel an excess of like tutorials, and the idea of the interactivity can prompt a couple of occurrences. Overall this is a surprisingly fun and value packed title. For those searching for something straightforward and unique as well look no further. The value of admission is very strong on most of of Ratalaika’s releases so head on over to your Xbox One digital games store and download this fun and quirky gem.",0,No score yet,0,0,0,tbd,No user score yet,2,0,0
Freddy Spaghetti 2.0,Xbox One,Ratalaika Games,"['Adventure', '3D', 'Third-Person']",E,"Jul 23, 2021","Freddy 2.0 is here! Freddy is spaghetti. Oh, and conscious.Freddy 2.0 has got a job! The story starts as you plunge headfirst into the workplace.Overcome the environment, master your spaghetti and run to the coffee machine!Don't be late on your first day!Freddy Spaghetti uses rope physics to simulate a squishy, stretchy, ropey character.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
Freediving Hunter: Spearfishing the World,Xbox One,"Strongbox3d, LLC","['Action', 'General', 'Shooter', 'First-Person', 'Arcade']",,"Dec  6, 2019","Freediving Hunter: Spearfishing the World is a First-Person Spearfishing Competition Game. You're a rookie Spearfisher, and you're going to put your skills against the world's finest Spearfishers! Travel around the world, and see incredible underwater environments.  Dive deep into the ocean around reefs and shipwrecks to catch the biggest fish hiding in the depths, but be careful, Sharks frequent these same hunting grounds too! The Graphics and ambient sound create a very relaxing environment for fishing in. The game has a near Zen feeling over about 90% gameplay. The only issue I had was with the fighting physics, they're clunky, to say the least. Like most competitive sport hunting games, you advance by defeating the local fisher. Once the local Pro has been beaten then you can fish the area for fun and money. Use this money to upgrade your gear, making most aspects of the game easier per upgrade. Some upgrades will help you stay underwater longer, others give you better range, accuracy or speed. If the fighting physics were fixed or changed, the game would be nearly flawless. Between the atmosphere, and the great overall physics, Spearfishing the World is not only a unique experience on the Xbox One, it's a great experience too. If you enjoy Sport Fishing games or would like to try spearfishing, this game has you covered!",0,No score yet,0,1,0,tbd,No user score yet,0,1,0
Freedom Finger,Xbox One,Wide Right Interactive,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Horizontal']",M,"Mar 24, 2020",Just came back and played the new Aesop Rock levels. DOPE tracks! Freedom Finger still has that crazy story line and acting. Great shmup to come back to. Hope they drop more new levels soon too!,78,Generally favorable reviews,4,3,0,8.5,Generally favorable reviews,43,0,8
FreezeME,Xbox One,Rainy Night Creations,"['Action', 'Platformer', '3D']",E,"Sep  2, 2016","A 3D Platformer inspired by the 90s classics, but wait there is a twist! FreezeME is a A 3D platformer in the style of the 90s-era but wait there is a twist! The main character ""R"" has one special tool - a camera around her neck. This camera allows her to literally freeze the objects she photographs. This brown-eyed moppet with a camera around her neck is hot on the trail of her best friend, ""M,"" who has been abducted by the dastardly Fat the Cat that longs to create what he describes as a ""Dog-Free-World."" How kidnapping M will help him with this goal remains something of a mystery, but R is determined to thwart him by rescuing M from his clutches.",0,No score yet,0,1,2,tbd,No user score yet,1,1,0
Freshly Frosted,Xbox One,The Quantum Astrophysicists Guild,"['Puzzle', 'General']",E,"Jun 10, 2022","Solve puzzles in the world's most adorable donut factory!A dozen dozen dazzling donut dilemmas await you, that's 144 puzzles to please your particular puzzley passions. To excite and delight there are mechanics galore; from splitters to pushers, mergers and cloners, randomizers, teleporters, and more!With pleasant pastels and mesmerizing machines the satisfying scenes will catch your eyes and mesmerize! Each of a dozen donut boxes brings its own fetching flavor; a taste of autumn, a sip of summer, a whisper of winter. Days in the sun. Nights under the moon. And each world with its own special tune. The lullabies of these pastel skies are all unique and each reaches its peak when you find your way and set your factory to play!",85,Generally favorable reviews,5,0,0,tbd,No user score yet,2,0,0
Friday Night Bullet Arena,Xbox One,Red Nexus Games Inc.,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",E,"Jan 13, 2017","One Bullet: That's right one bullet. Only one dang bullet. If you shoot it, you're gonna have to catch it again. Catching bullets sound pretty dang hard? Well don't worry, because Friday Night Bullet Arena features... Screen-wrap Action: You'll never lose your precious missile because when it leaves the screen it just comes popping right back in from the other side! Catch your bullet again in order to fire again. Catching other players' bullets is... not recommended. You know what they say, ""If you love something set it free, and hope that it destroys all of your friends."" Bullet Catching: Hit by your own bullet? Hey no worries, that just means you picked it up and can fire it once more into the fray! In fact you should probably do this a lot if you want to stay alive and rack up points. Like all the time. Shoot catch shoot catch shoot catch shoot catch win. [Red Nexus Games]",0,No score yet,0,3,0,tbd,No user score yet,0,3,0
Friday the 13th: Killer Puzzle,Xbox One,Blue Wizard Digital,"['Puzzle', 'Action']",,"Sep 18, 2020","Jason is Back in the Goriest Puzzle Game Ever Made!Become horror icon Jason Voorhees and stalk campers across 150+ levels in the most gruesome puzzle game ever! Solve murderlicious puzzles to rank-up and unlock new weapons and special attacks. Help Jason terrorize victims from the campgrounds of Crystal Lake to the high-rises of Manhattan, from supermax prisons to space stations... and beyond!Friday the 13th: Killer Puzzle is developed by the twisted minds behind the darkly hilarious indie hit SLAYAWAY CAMP.Key Features:* 12 gut-wrenching themed ""episodes"" for over 150 puzzle levels!* See Jason like never before: Supermax Jason, Frozen Jason, Apocalypse Jason & More!!!* Traps! Cops! SWAT teams! Land mines! Rotary telephones! Cats!* Choose 'R' mode for dozens of bloody Kill Scenes, or 'PG' for an almost family-friendly puzzle experience.* Constant feel-good encouragement from your mom's severed head.* 'Daily Death' mode for a new special reward puzzle each day.* 'Murder Marathon' mode to sharpen your camper-killing skills.* Level up and unlock tons of horrifying new murder weapons and special animations.* Trade in your rusty and unwanted weapons for shiny new elite ones!",80,Generally favorable reviews,3,1,0,tbd,No user score yet,2,0,0
Friday the 13th: The Game,Xbox One,"IllFonic, Gun Media","['Action Adventure', 'Survival']",M,"May 26, 2017","Friday the 13th: The Game is a third-person horror, survival game in which players assume the role of a teen counselor, or for the first time ever, Jason Voorhees. You and six other unlucky souls will do everything possible to escape and survive while the most well-known killer in the world tracks you down and brutally slaughters you. Friday the 13th: The Game will strive to give every single player the tools to survive, escape or even try to take down the man who cannot be killed. Each and every gameplay session will give you an entirely new chance to prove if you have what it takes not only to survive, but to best the most prolific killer in cinema history, a slasher with more kills than any of his rivals. Meanwhile, Jason will be given an array of abilities to track, hunt and kill his prey. Stalk from the shadows, scare your targets and kill them when the time is right in as brutal a fashion as you can imagine. Take control of the legendary killer that is Jason Voorhees and terrify those unfortunate enough to cross your path.",53,Mixed or average reviews,0,6,3,6.6,Mixed or average reviews,56,21,27
Frightence,Xbox One,Playstige Interactive,"['Adventure', '3D', 'First-Person']",M,"Mar  9, 2022","Frighthence is a short, intense first-person horror experience.You are the janitor who works at the infamous Apartment #17, which is the seed of many eeire tales and bloodcurdling urban legends... The apartment recently got an eviction notice and tonight, you must check every resident's flat to make sure that everybody has left. Soon you will realize that things are not the way they seem in this dreadful apartment",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
Frizzy,Xbox One,Team Frizz,"['Action', 'Platformer', '2D', '3D']",E,"Dec 23, 2015","Frizzy is a tiny ball of dirt and fur. Within this late 90's retro art style setting, the player must solve puzzles while simultaneously moving in an intense platforming environment utilizing gravity and sandbox mechanics. Frizzy can static cling to special objects called balloons, which fling Frizzy around each level.",0,No score yet,0,1,0,tbd,No user score yet,0,1,0
Frog Hop,Xbox One,Tiny Warrior Games,"['Action', 'Platformer', '2D']",,"Feb 23, 2023",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
Frogun,Xbox One,Molegato,"['Action', 'Platformer', '3D']",E,"Aug  2, 2022","Join Renata as she adventures across a world of mystical ruins with the titular FROGUN! Frogun is an old-school platformer with the soul of the PS1/N64 era, in which your frog-shaped grappling hook is a your best friend!. Renata's parents are world-renown explorers, archeologists and inventors that travel all over the world uncovering the secrets of the past, bringing her with them in their expeditions. However, in their latest adventure, they decide to leave her at the base camp - the Beelzebub ruins are said to be too dangerous. For three whole days she waits, her pride hurt and bored out of her mind, until she realized: if they haven't returned yet, something must have happened to them! In a hurry she grabs her parents' last invention, the Frogun, and heads to the ruins to rescue them, and prove that she's as capable as them!",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
From Earth to Heaven,Xbox One,EpiXR Games,"['Adventure', '3D', 'First-Person']",,"Sep 10, 2021","In this game, you follow the protagonist who initially fell from heaven back into the sky.The game is a unique combination of a first-person platformer and a light-hearted exploration game with an almost philosophical story-telling. It is highly stylized and surprises with breathtaking environments, a surreal world full of beauty and grace, and a couple of small environmental puzzles that blend perfectly into the peaceful yet stunning environments.Will you be able to make it back into heaven?Find it out.",0,No score yet,0,1,0,tbd,No user score yet,0,1,0
From Heaven To Earth,Xbox One,EpiXR Games,"['Action', 'Platformer', '3D']",E,"Feb 18, 2022","In this game, you follow an eternal being who got bored in heaven and tries to make their way back into the world of the living.The being is seeking for an adventure and even risks eternal live on order to feel the effects of time and the transience of life once more. In order to return to earth it has to pass the path of trials... a path filled with traps, difficult jumps, and hidden secrets.The game is a unique combination of a first-person platformer and a light-hearted exploration game with an almost philosophical story-telling.Will you be able to make it back to earth? Find it out.",0,No score yet,0,0,1,tbd,No user score yet,0,0,1
Frost,Xbox One,Stage Clear Studios,"['Strategy', 'Turn-Based', 'Card Battle']",E,"Jul 20, 2018","I must admit that I do have a soft spot for deckbuilding game’s but I can also understand why some people don’t like them as well because some game’s of this ilk don’t feature much action and instead feature tons of frustration. Frost the new deckbuilding game that’s made its way to the Xbox One thankfully does feature quite a bit of action and not too much frustration and without a doubt as far as the deckbuilding genre goes it’s definitely one of the best the genre has to offer. In a way Frost is unique compared to other game’s of this ilk and the main reason why it’s unique is because the gameplay features a hybrid of different genre’s. These different genre’s in the game combine together really well and when in full flow the game can be pretty fun and exciting at the same time. I would however still recommend that you play the game in short bursts though because despite it being fun and having a decent amount of content for you to get to grips with it can still get repetetive quite quickly. The game can also be a little too difficult as well and I even found it to be quite difficult on the easy setting as well. That being said I still didn’t find my frustration levels getting too high and I think that was mainly down to the strategy elements in the game. Strategy obviously plays a big part in this game and I’m pleased to say that it works well throughout even if there is a lot of randomness present. The randomness is a little bit of a problem at times but I found when competing against the randomness if I managed to win by some good strategy moves I got a great sense of achievement, which is always good. One of the main reasons why I think people don’t like game’s of this ilk is due to the complicated nature of them, but that’s not the case when it comes to Frost. If you’re not feeling confident within the game then you can always check out the game’s excellent tutorial. As far as tutorials go Frost has one of the best because it explains everything in very good detail and without a doubt after playing the tutorial you definitely feel more confident approaching the main game. People who love lots of different things going on in the presentation side of things may be a little disappointed here, but thankfully I enjoyed the simplistic approach they went with in both the visuals and sound design. At the end of the day if like me you have a soft spot for deckbuilding game’s then you definitely have to try out Frost. It’s a game that gets the important aspects spot on and whilst it has a few imperfections it still delivers to you a fun and engaging experience.",0,No score yet,0,1,2,tbd,No user score yet,0,1,0
Frostpunk: Console Edition,Xbox One,11 bit studios,"['Strategy', 'Action Adventure', 'Management', 'Survival', 'Government']",M,"Oct 11, 2019","Я не очень понимаю почему так мало стратегий в реальном времени или градостроительных симуляторов, как вам угодно, адаптировано на консолях? Неужели так сложно довести до ума и дать любителям массовых застроек насладиться этим прекрасным жанром, управляя процессами джойстиком, а не клавиатурой с мышью? Вот поляки из 11 bit studios, как по мне, прекрасно справились с задачей переноса своего детища на приставки текущего поколения. Итак, о Frostpunk поподробнее. Наша главная миссия в игре выжить в условиях суровых морозов. Существуем мы в альтернативной реальности в 1886 году где солнце постепенно затухает и мир погружается в вечную зиму. Вокруг сердца города - огромного генератора, работающего на угле и соответственно согревающего людей и дающего тепло и энергию всем постройкам, возводим город. Видов ресурсов у нас немного - это уголь, древесина, сталь, сырая еда, пищевые пайки и паровые ядра. Главные для выживания ресурсы это конечно уголь для поддержания необходимого тепла и пищевые пайки, которые изготавливаются из сырой пищи, для того, чтобы наши горожане были всегда сыты. Прочие ресурсы необходимы для строительства всевозможных зданий, изучения новшеств и экспедиций. Помимо всего прочего необходимо следить за шкалой недовольства и надежды, каждая из них очень важна, так как в случае накопившегося недовольства или полностью угасшей надежды нас незамедлительно выставляют на мороз, после чего все придётся начинать сначала. Воздействуем на наших жителей прежде всего за счёт удовлетворения текущих нужд и принятия законов. Очень рекомендую начать играть для начала в бесконечном режиме, который не так суров к игроку и дает возможность понять все нюансы, ибо сюжетная часть весьма беспощадна и не терпит ошибок, исправить их будет очень сложно. В Frostpunk присутствуют четыре сценария: Новый дом - основная большая сюжетная ветка, Ковчеги, Беженцы и Падение Винтерхоума. Каждая история ставит перед нами свои задачи и в общем и целом они достаточно разные. Если в Новом доме мы с нуля отстраиваем город и готовимся к грандиозной буре, которую соответственно надо пережить. Хотя надо ещё до этой самой бури дожить, а это, скажу я вам, весьма и весьма непросто в виду постоянно валящихся проблем, с которыми едва успеваешь справляться как на очереди их уже вдвое больше. В кампании Ковчеги, к слову, самой миролюбивой к игроку, кажется это единственная кампания, где у меня никто не умер, нам необходимо поддерживать определенную температуру в трёх оранжереях, где хранятся чуть ли не последние на земле растения и семена. Это великолепный градостроительный симулятор со своей тяжелой и захватывающей историей. Бесповоротные рекомендации для тех кто понимает.",84,Generally favorable reviews,8,1,0,8.2,Generally favorable reviews,39,9,4
