title,platform,developer,genre,rating,release_date,summary,meta_score,meta_overview,meta_pos,meta_mixed,meta_neg,user_score,user_overview,user_pos,user_mixed,user_neg
10,#RaceDieRun,Switch,QubicGames,"['Racing', 'Arcade', 'Futuristic']",E,"Aug  9, 2019","#RaceDieRun is an arcade racing game in which you pilot extremely fast ships. Easy controls meet a challenging gameplay in a #Race that perfectly executes the ""easy to learn, hard to master"" saying. You will #Die many times. But you will want to improve, repeat, #Run and gain a huge satisfaction from it. More than 30 types of traps await you - from simple moving blocks to leaps of faith and other creative obstacles to overcome. Every level will give you a different set of challenges to beat.",0,No score yet,0,1,1,6.8,Mixed or average reviews,2,1,1
11,#SinucaAttack,Switch,EastAsiaSoft,"['Puzzle', 'Action']",E,"Feb 10, 2021","Billiards and platforming combine for a unique puzzling adventure. Cleverly crafted indie platform puzzler #SinucaAttack arrives on console, bringing its unique blend of pool ball physics and 2D platforming to new players worldwide. Choose your character, customize your cue stick and leap into a series of fast-paced room escape puzzles where pool balls are your greatest weapons. With each room you enter, challenges get increasingly complex, introducing new stage gimmicks to manipulate and obstacles to overcome. Ricochet your shots off the floor, ceiling and walls to activate switches and open doors. Even use jet packs to reach new heights as stages go vertical! But watch out for pitfalls, and be careful not to trap yourself inside!",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
12,"#Wish travel, Super Puzzles Dream",Switch,Jorge Biedma Azuar,"['Puzzle', 'General']",E,"May 14, 2021","Without fun there is no « Super Puzzles Dream » Puzzles move onto the next level with ‘Super Puzzle Dream’, a mix between classic jigsaw and a ‘Tetris’-style dynamic mechanic. #Wish travel, is the hashtag for saying YES! ...to the trip of your dreams. Your jaw will drop as you complete puzzles with paradisiacal or cultural destinations from all around the world. Two levels of play, 'senior' (for adults) and 'junior' (for children aged 3+), guarantee hours of entertainment for all. Become an expert and finish the puzzles in the shortest possible time and you will find yourself amongst the best in the world on the online leaderboard. You can also play with friends and family in the one-on-one split-screen competition mode. Your rival won't make it easy for you! Don't give up - fill an energy bar to perform a counterattack and put them in their place. Or have fun working together to complete the puzzles in Cooperative (co-op) mode.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
13,"#womenUp, Super Puzzles Dream",Switch,Jorge Biedma Azuar,"['Puzzle', 'General', 'Stacking']",E,"May 30, 2020","Puzzles move onto the next level with ‘Super Puzzle Dream’, a mix between classic puzzles and a ‘Tetris’-style dynamic mechanic. #womenUp! is the 'hashtag' for this programme, which dedicates beautiful illustrations and emotive phrases to women on completion of every puzzle. Two levels of play, 'senior' (for adults) and 'junior' (for children aged 3+), guarantee hours of entertainment for all. Become an expert and finish the puzzles in the shortest possible time and you will find yourself amongst the best in the world on the online leaderboard. You can also play with friends and family in the one-on-one split-screen competition mode. Your rival won't make it easy for you! Don't give up - fill an energy bar to perform a counterattack and put them in their place. Get the 3 stars in the 25 puzzles with 7 difficulties each. This gives the game great replayability..",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
14,"#Xmas, Super Puzzles Dream",Switch,Jorge Biedma Azuar,"['Puzzle', 'General', 'Stacking']",E,"Dec 31, 2020","Without fun there is no « Super Puzzles Dream » Puzzles move onto the next level with ‘Super Puzzle Dream’, a mix between classic jigsaw and a ‘Tetris’-style dynamic mechanic. Two levels of play, 'senior' (for adults) and 'junior' (for children aged 3+), guarantee hours of entertainment for all. Become an expert and finish the puzzles in the shortest possible time and you will find yourself amongst the best in the world on the online leaderboard. Have fun working together to complete the puzzles in Cooperative (co-op) mode. You can also play with friends and family in the one-on-one split-screen competition mode. Your rival won't make it easy for you! Don't give up - fill an energy bar to perform a counterattack and put them in their place. Remember, without fun there is no « Super Puzzles Dream »",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
15,'n Verlore Verstand,Switch,Skobbejak Games,"['Adventure', '3D', 'First-Person']",E,"Dec  7, 2018","In 'n Verlore Verstand you will be transported to a reality of dreams and nightmares. What will you discover about yourself in this journey through the subconscious? In these realms of the unknown, you must travel through labyrinths of memories to eventually find your way to your own truth. Features: -Abstract adventure. -Engaging dream-like environments. -Mysterious puzzles. -Platforming -Exploration -Oculus Rift integration.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
16,-KLAUS-,Switch,La Cosa Entertainment,"['Action', 'Platformer', '2D']",E10+,"Jun 18, 2020","Klaus is lost and alone. Who? Where? Why? He doesn't know anything. Only you can help him find the truth. Join Klaus and K1 - a friendly brute - as you explore this puzzle platform game. Klaus is a 2D puzzle platformer with a self-aware narrative. Its design takes inspiration from classics games combined with a tense and emotionally engaging story. Klaus discovers his identity while trying to escape from a mysterious basement. It‘s a self-discovery journey in which Klaus will remember his past through interactive memories. Each memory is playable in a unique way with different mechanics than other sections of the game. Just like in real life, the dreamy worlds of the memories don’t follow the same rules of the rest of the game. During your journey, a ""friendly"" guy called K1 joins the team. K1 is a brawler, at least in part, and with his destructive prowess he’s able to smash obstacles and do Shoryukens without breaking a sweat. Klaus and K1 can be controlled separately or cooperatively to solve puzzles, although sometimes they’ll be split apart. Each character, of course, has his own motives.",0,No score yet,1,0,0,tbd,No user score yet,1,0,0
17,.cat,Switch,GAME NACIONAL,"['Action', 'Adventure', 'General', 'Platformer', '2D']",E,"Apr 10, 2021",This game IS AMAZING. I was **** myself in constant waves of different emotions. I felt fear happiness and most importantly anger. Thus game is had as **** but it's so **** cute that it's all worth it. The world is beautiful and the enemies are even adorable. The plot makes no sense but even then I had some understanding of what was going on and it was really **** cool. I recommend this game to anyone up for a challenging game that won't make your brain hurt to much,0,No score yet,0,0,0,6.1,Mixed or average reviews,13,1,8
18,.cat Milk,Switch,Bernardo Game Studio,"['Action', 'Platformer', '2D']",E,"Aug 13, 2021","It changed my life, loved the plot twist at the end and I can't wait for .cat milk coming back from the grave.",0,No score yet,0,0,0,6.1,Mixed or average reviews,3,1,3
19,.dog,Switch,BERGAMES,"['Action', 'Platformer', '2D']",E,"Nov  6, 2021","While this may not be a 10 compared to a AAA title, obviously rating is based on the type of game it is.And for what it is, it's near flawless and you can't ask for more.Fun graphics, SUPER CHEAP PRICE, simple gameplay with an increasing challenge, all round a good time.",0,No score yet,0,0,0,6.5,Mixed or average reviews,2,1,1
20,.hack//G.U. Last Recode,Switch,CyberConnect2,"['Miscellaneous', 'Compilation']",T,"Mar 10, 2022",".hack//G.U. is back! Log back into the .hack//G.U. trilogy and return to ""The World,"" as Haseo tracks down Tri-Edge in .hack//G.U. Last Recode, now with enhanced graphics, improved gameplay, and brand new modes! This collection includes all 3 original .hack//G.U. titles, Rebirth, Reminisce, and Redemption, all fully restored and remastered for PS4. Immerse yourself in ""The World,"" a MMORPG, and find out what is real and what is reality in .hack//G.U. Set in 2017, years after the events of the first .hack series, ""The World"" has now been rebuilt. Follow Haseo as logs into ""The World"" and hunts PKs (Player Killers), in order to gain strength and track down Tri-Edge, a strong PK who attacked his friend, Shino, in the game and put her into a coma in real life. Relive the drama and epic battles in 1080p and 60fps, and improved battle balance and pacing for the definitive .hack//G.U. experience.",76,Generally favorable reviews,5,2,0,7.1,Mixed or average reviews,5,1,2
21,0 Degrees,Switch,"Kiddo Dev, Nerd Games","['Action', 'Puzzle', 'Platformer', '2D']",E,"May 19, 2021","A snow-covered wonderland of platforming action awaits in 0 Degrees, a chill puzzle experience for players of any age or skill level! Take control of a bundled-up pixel art climber as they make their way across icefields, up frosted peaks, through dark caves and over treacherous pitfalls! Help them survive mysterious hazards and overcome brain-teasing obstacles that span 40 unique levels. The objective is simple, to navigate single-screen challenges from entry to exit, then warp to the next level of escalating complexity. Locate and unlock warp points by activating switches, opening doors and finding special crystals. You’ll even be able to form ice blocks to help you negotiate dangerous gaps or reach high ledges. Stack them on top of one another, knock them over or toss them on top of spikes and switches. And if you get in a tight spot or plummet off a cliff, no worries! You can restart at the beginning of any level you’ve reached, allowing you to try again or go for better times.",0,No score yet,0,0,0,tbd,No user score yet,0,1,0
22,0x0 Minimalist,Switch,Indie Team,"['Miscellaneous', 'Edutainment', 'Puzzle', 'General']",E,"Dec  4, 2021",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
23,1-2-Switch,Switch,Nintendo,"['Miscellaneous', 'Party / Minigame']",E10+,"Mar  3, 2017","Throw an impromptu party anywhere with anyone thanks to a new play style in which players look at each other—not the screen. Bring the action and fun into the real world as you face off in wild-west duels, cow-milking competitions, a copycat dance-off, and more. Each game takes advantage of the Joy-Con controller features of the Nintendo Switch system in different ways. While the action unfolds off- screen, the audience watches the players themselves instead of the screen. [Nintendo]",58,Mixed or average reviews,4,48,11,4.8,Generally unfavorable reviews,145,113,212
24,10 Second Ninja X,Switch,Thalamus Digital Publishing Ltd.,"['Action', 'Platformer', '2D']",T,"Jul 30, 2021","10 SECOND NINJA X is a blisteringly fast, satisfyingly difficult and surprisingly methodical sidescroller which tasks you with completing each level in ten seconds or less. No lengthy checkpoint gaps. No cluttered control scheme. No hand holding. Get that three star rating, yo! You got this. 1 star. Again. 1 star. Again. 2 stars! Again. Back to 1 star. DAMN IT. Again... 100 levels including all 40 original 10 Second Ninja levels remastered in HD. Individual leaderboards for each level. Unlockables and collectibles.",0,No score yet,0,0,0,tbd,No user score yet,1,1,0
25,10 Second Run Returns,Switch,Blue Print,"['Action', 'Platformer', 'Arcade', '2D']",E,"Jan 25, 2018","Reach the finish line in 10 seconds!The legendary action game, ""10 Second Run"" is back! The rules (and controls) are simple: ""Move Sideways"" and ""Jump & Dash"" to get to the finish line in under 10 seconds! Unlock different types of stick figures as you clear the stages! Run solo or race against others in multiplayer mode! Any time, any where, with anyone, simply run, run, run! You'll be surprised how much excitement is packed in 10 seconds- and how long 10 seconds can be!",0,No score yet,1,2,0,tbd,No user score yet,3,0,0
26,1001 Ultimate Mahjong 2,Switch,NAWIA GAMES,"['Edutainment', 'Miscellaneous', 'Puzzle', 'General', 'Board / Card Game']",E,"Oct 25, 2018","Mahjong Solitaire has attracted players from around the world for decades - it took us just a couple of years to gather their experience into one, beautifully crafted proposal. What is so addictive in this subtle, yet demanding at a time, pair matching game? Now you can find the answer on your favourite gaming console.",0,No score yet,0,0,0,tbd,No user score yet,1,0,0
27,103,Switch,Dystopia Interactive,"['Adventure', '3D', 'First-Person']",T,"Oct  2, 2020","Help Lily use her imagination to unlock her memories and relive the events of a night that changed her life. Discover what happened and what 103 is. Lily has never been quite like other people. Since she was a child, her wild imagination and strong memory have given her the talent to create her own home. A place in her mind away from the dangers of the world, to keep her dreams and memories safe. But during a night out with her friends, something happened. Something terrible and now her life has changed forever. Help Lily use her imagination to unlock her memories and relive the events of that night. Play through 103 simply by looking at objects to piece the story together. The more that you observe the environment, the more you understand. Primary instructions and simple riddles are given through two picture frames which direct you to progress. 103 focuses on having a smaller, detailed environment that you can explore. Read messages, solve puzzles, view pictures and objects as well as experience events and encounter characters that all help you understand what happened.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
28,112 Operator,Switch,Jutsu Games,"['Strategy', 'General']",M,"Jul 23, 2021","112 Operator allows you to manage emergency services in any city in the world! Dispatch units, take calls and face situations caused by weather, traffic or changing seasons. Help the city survive escalating events like riots, organized crime, terrorist attacks, cataclysms, natural disasters and many more!Help on a scale bigger than ever before. The sequel of the award-winning 911 Operator lets you act on many, completely different levels -- from taking care of a single neighborhood, to coordinating several operators' work in the world's biggest metropolises. Full 3D visualisation will give you the inside view of your units' actions. Choose from over 100 000 areas, such as districts, municipalities, and tens of thousands of real cities from all over the world.Face the dynamic weather, based on authentic, historical data. Watch the incidents change as day or night comes, traffic increases and seasons pass. Watch out for extreme conditions that may lead to cataclysms and natural disasters. Try to tame big wildfires spreading across the map. Weather isn't your only problem though -- be careful when dealing with terrorist attacks and gang wars.",0,No score yet,0,1,0,tbd,No user score yet,0,1,0
29,112th Seed,Switch,Nerd Game Studio,"['Puzzle', 'Action']",E,"Aug  6, 2020","In a future where Earth has become uninhabitable and food is so scarce that most of humanity has perished, take the role of a seed that could restore hope! Make your way through the last labs constructed to cultivate a plant species capable of surviving any environment. Solve puzzles, avoid traps, grow plants and find an exit in this casual yet challenging pixel art platformer.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
30,12 is Better Than 6,Switch,Ink Stains Games,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",M,"Mar  5, 2019","It is 1873. An escaped slave is slowly walking through the desert, making his way from Mexico to Texas. He keeps a revolver close and is wearing the sombrero stolen from a dead man. Deadly gunfights: You’ll need to cock the revolver with one trigger before being able to shoot by pressing another trigger. One false move and you’ll be overrun in an instant. Authentic weapons: Winchesters, double-barreled guns, revolvers and Gatling guns will gladly help you to destroy all of the gringos. By the way, we have a RAT with dynamite.",59,Mixed or average reviews,5,2,3,7.4,Mixed or average reviews,5,1,1
31,12 Labours of Hercules,Switch,JetDogs Studios,"['Strategy', 'Real-Time', 'General']",E,"Mar 24, 2019","Accompany Hercules on a quest to rescue his wife, kidnapped by the evil Hades in 12 Labours of Hercules! You'll meet heroes from Ancient Greece as you vanquish beasts, repair roads and construct wonders in this stunning Time Management game! No magical creatures were harmed in the making of the game. They're all actors.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
32,12 Labours of Hercules II: The Cretan Bull,Switch,JetDogs Studios,"['Strategy', 'Real-Time', 'General']",E,"Apr  6, 2020","A hero from Ancient Greece, Hercules, who tries to tame the great Cretan Bull. The evil goddes Hera frightens the bull, which goes wild and ruins the roads and buildings. You help Hercules to save the day. As you move forward, you also get a chance to build Wonders and solve incredible Puzzles. The game runs in Full HD mode, if available. The Player will enjoy colourful comics, as well as Hercules' surprising tricks. Each of 4 stages has 10 puzzle pieces, which you can collect, and solve once the stage is completed.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
33,12 Labours of Hercules III: Girl Power,Switch,JetDogs Studios,"['Strategy', 'Real-Time', 'General']",E,"Jan 15, 2021","A hero from Ancient Greece, Hercules, is fighting the great beast Scylla, when lurking Charybdis captures his friend Cerberus! Then, unseen by Hercules, takes the hero himself. The only chance for Hercules is his wife Megara. Help Megara free the hero and then accompany him in all of his adventures, including the forest of the Amazons and Mount Olympus in 12 Labours of Hercules III: Girl Power! As you move forward, you also get a chance to build Wonders and solve incredible Puzzles. The game runs in Full HD mode, if available. The Player will enjoy colourful comics, as well as Hercules' surprising tricks. Each of 4 stages has 10 puzzle pieces, which you can collect, and solve once the stage is completed.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
34,12 Labours of Hercules IV: Mother Nature,Switch,JetDogs Studios,"['Strategy', 'Real-Time', 'General']",E,"Aug 31, 2021","The legendary hero Hercules and his wife Megara are back, ready to embark on their next adventure! The Gods are outraged at their defeat and have summoned a fearsome beast who can match Hercules's god-like strength. The beast has trampled the countryside, turning lush gardens into desert wastelands! Restore the world's beauty by using everything at your disposal, from Megara's magical abilities to even a fire hydrant! Team up with friendly allies like King Midas and Epeius with his famous Trojan Horse to save Mother Nature from destruction.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
35,12 Labours of Hercules V: Kids of Hellas,Switch,JetDogs Studios,"['Strategy', 'Real-Time', 'General']",E,"Mar  2, 2022","The peaceful living of Hercules and Megara is interrupted by mighty god of war, Ares. He asks Hercules to help him conquer the world by leading the great army. As soon as Hercules declines, Ares finds a way to avenge. By using enchanted toys, he zombifies the kids of Hellas so they will follow the god's commands and become his warriors!With your help, Hercules must return the kids home, blow up the factory that produces the evil toys, and lead a strategic operation to destroy Ares' command transmitter in 12 Labours of Hercules V: Kids of Hellas!",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
36,12 Labours of Hercules VI: Race for Olympus,Switch,JetDogs Studios,"['Strategy', 'General']",E,"Jan  2, 2023",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
37,12 orbits,Switch,Roman Uhlig,"['Action', 'Miscellaneous', 'General', 'Party / Minigame']",E,"Apr 27, 2018","12 orbits doesn't require any prior knowledge, preparation time or additional controllers. Your left and right Joy-Con, or even the touch screen alone, are all you need for any number of players. The only limit is how close you'd like to be together. 12 orbits is colorful, friendly, fun, and sometimes a little chaotic. You will score goals, color spheres, defend your territory and try to grow as long as possible in 4 varied game modes. It’s you against all comers, or grouped as teams. With simple rules and only one button per player, 12 orbits can be taught to anyone in no time. You can set up a new game in a matter of seconds, even for 12 players. And since each round only lasts about 5 minutes, there's always time for another quick match!",0,No score yet,0,3,0,tbd,No user score yet,1,0,0
38,123 Dots,Switch,Artax Games,"['Miscellaneous', 'Edutainment']",E,"Aug  5, 2021","Learn to count the numbers, basic skills and sequences for preschool children. ★ Learning games for preschoolers from ages 2 to 6 years old ★ The game includes more than 150 educational activities for your child to learn while having fun. 123 Dots also helps children develop important basic skills such as creativity, basic skills, attention span and memory. 123 Dots entertains toddlers while they learn numbers from 1 to 20 with itrs fun and friendly Dots. In addition to teaching numbers and counting, your children can learn geometric shapes, basic skills, the alphabet and sequences. All in one! The game is fully translated to 8 different languages: English, German, Spanish, French, Portuguese, Italian, Russian and Swedish. Preschoolers can also learn colors, geometric shapes and numbers, animals in other languages!",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
39,13 Sentinels: Aegis Rim,Switch,Vanillaware,"['Adventure', 'General']",T,"Apr 12, 2022","Vanillaware, the storytellers behind Odin Sphere and Dragon's Crown, craft a sci-fi mystery epic spanning thirteen intertwining stories. Uncover the truth and delve into a 2D sidescrolling adventure featuring gorgeous art and environments. Then, battle the kaiju in fast-paced, top-down combat. Customize the Sentinels with an arsenal of mechsuit weaponry, and fight to defend humanity! A departure from the studio's traditional fantasy style, the game takes place in a modern setting punctuated with giant mechs. Although the world may be bleak, Vanillaware's signature artistic shine and gorgeous aesthetics will bring the characters and story of 13 Sentinels to life. CHARACTERS: JURO KURABEA mild-mannered young high school student trying to live a normal life in the 80s. Rarely excited, he is fond of campy old Sci-Fi movies, with their giant robots and space invasions. But it seems like everyone in his life is trying to manipulate him for their own ominous ends... IORI FUYUSAKAShe believes she's an ordinary high school girl, with dreams and crushes and a sweet tooth. However, she finds herself at the center of a massive conspiracy, called on to stop an apocalypse before the world is doomed. What she's not sure about is: can she really answer the call? EI SEKIGAHARA A stoic young man with amnesia, Ei finds himself next to a dead body without any memories of his past. Declared a boy ""from another dimension"", he's constantly pursued by armed gunmen in black suits, and often finds himself in intense life-or-death situations. Through investing the clues and people in 1985, he chases the truth beyond his lost memories... KEITARO MIURA A dutiful young soldier from 1945, fiercely dedicated to defending his country. He'd lay down his life if it meant saving even a single soul. Chosen as part of a secret military program to pilot a new weapon called a ""Sentinel"", Miura soon discovers that his true enemies lie beyond World War II... MEGUMI YAKUSHIJIA shy, composed girl of few words, with a nurturing domestic side. While she's devoted to her beloved, Juro, he himself has lost all memory of their past relationship. Goaded on by a mysterious talking cat, she agrees to a ""contract"" -- willing to go to any length to restore the boy she loves. NATSUNO MINAMI A perky, friendly girl on her high school's track team who loves a good Sci-Fi story. When she discovers a small robot hiding in the school, it seems like a story out of one of her favorite movies. However, she finds herself drawn into a massive, apocalyptic conspiracy in which the dangers of her favorite shows becomes disturbingly real. NENJI OGATAA high school punk with a heart of gold. He prefers to punch first and ask questions later, so when he gets involved in a convoluted conspiracy, most of the geek-talk goes over his head. Still, he's determined to bust through and save the girl -- even if he's resigned to her thinking he's just another thug. RENYA GOUTOA cold, brilliant young man who will use any means necessary to find the truth. Gouto processes information and startling revelations with a calm, ready intelligence that baffles (or outpaces) the adults around him. He's no villain, but he knows what's at stake, and what must be done. RYOKO SHININOME An aloof agent desperate to prove her worth to her unrequited love (and mentor) Tetsuya Ida. A mission gone wrong left Ryoko with traumatic brain damage, and dependent on a medicine of unclear origins. Still, she fights through the mental fog and pain to untangle the conspiracies... SHU AMIGUCHI An easygoing late-80s high school playboy, quick to make friends and quick to flirt. Tries not to take life too seriously, whether it's on his side or not. But when his TV turns on by itself, and an idol starts talking to him through it, begging for his help unraveling a mystery...he rolls with it as best he can. TAKATOSHI HIJIYAMAA confident young Japanese soldier in the 1940s, displaced from his home and dropped into a city both foreign and familiar. Adrift, old-fashioned, and out of place, he struggles to make sense of all the changes in his world...and then, after months of living as a solitary vagrant, he finds the young man responsible for uprooting his life. TOMI KISARAGIA flippant, shy teenager. She often hangs out with her gal pals after school, getting snacks and chatting like any other, but she seems to know more than she lets on. Determined to investigate the mysteries of her fate, she surreptitiously follows whatever lead she can, only to discover even greater peril awaiting her... YUKI TAKAMIYA A surly delinquent who (reluctantly) infiltrates the school as a spy to save her best friend. Despite her disdain for her underhanded allies, she stubbornly seeks the truth when everyone else has something to hide. Tough and caustic, but she's got a protective streak and a sharp mind.",88,Generally favorable reviews,31,1,0,8.7,Generally favorable reviews,130,5,15
40,140,Switch,Jeppe Carlsen,"['Action', 'Platformer', '2D']",E,"Jan  9, 2020","At its heart 140 is an old-school platformer set in a world of abstract colorful graphics, but it has a musical twist. You’ll need to overcome obstacles that are controlled by an energetic, yet melancholic electronic soundtrack - meaning you’ll need a heightened sense of rhythm to sync up your every move and jump to the music.",70,Mixed or average reviews,3,4,0,tbd,No user score yet,3,4,0
