score,text,critic,date,title,platform
85,5,"I personally thought when it was announced 1-2 switch I thought it was going to be something like console demo such as was the wii and u wii games like Wii Sports and Nintendo Land, if not a bad product but Not good, the game is clearly unfinished with very few minigames, some very boring and can only be played with friends, this game is practically a kind of beta. 1-2 Switch can give you a good experience depending on how you take my note is a 5/10",ByYuxiSs,"Mar  4, 2017",1-2-Switch,Switch
86,6,"Granted, I only played this game against my sister today, but I feel this game would fare better in a larger social setting with more friends. The quality of mini-games are a mixed bag, ranging from fun (safe-cracking, flag raising, yoga posing), to confusion (table tennis, plate spinning, baby cradling). The fun games manage fully utilize HD Rumble and showcase the full capabilities of the joycons (which are pretty impressive) and the confusion-inducing games are those that are just quite abstract to begin with. Unfortunately 1-2-Switch itself is expensive for a small party game that probably can entertain your guests for a few hours at most. However, I do thing there are still ways to spice up the gameplay when inviting friends over. Personally, I will probably pull out a jar of bad tasting jelly beans and forcing the losers to eat one after each round. That kind of external addition gives the game a competitive edge and will probably be very entertaining to watch. Can't say about the longevity of the game since I had not own it for very long, but I guess when the price drops it's not a bad game to pick up and play with friends.",ernchii,"Mar 12, 2017",1-2-Switch,Switch
87,6,"Un conjunto de 28 minijuegos muy divertidos y que se disfruta sobretodo para jugar en compañia y echar unas risas.Algunos minijuegos son mas divertidos que otros, pero 28 me parece un buen numero de minijuegos.",Renegado,"Mar 11, 2017",1-2-Switch,Switch
88,6,"To be honest, I don't think that the game is as bad as everyone claims it to be. Yes, the game is way overpriced ($50?! Really?!), and it should've either came with the console itself or have it's price lowered to $20 at max. Yes, the mini games are stupid. Name me one time where milking a cow with your friend can be fun after the first or second time. Yes, the acting is crap. However, I see some redeeming qualities to it. For one, it seems that it was made for the younger demographic. I can see that this might be something that younger kids can enjoy. Secondly, since the Nintendo Switch is portable, it can be played at parties which can lead to a lot of fun. Whether you're drunk with your friends or just want to kill time at said party, this game can set you straight. Overall, I don't think it's the worst game of all time. It's not the best game, either. If you're curious about this game, you might want to wait for the price to drop. Afterwards, or if you really need this game for whatever reason, check it out and see what you think.",SuperWeegee,"Mar 13, 2017",1-2-Switch,Switch
89,5,"1-2 Switch well this is gonna be a short review just like this game. It is a bundle of mini games. The premise of most is to look each other in the eye and pretend your joy-con is a sword or use them to pretend to be a monkey.The games are fun for a party...for about an hour or so after that it will collect dust. The price of this game is asking way to much. This as most everyone on the planet has said,should of been a pack in game",Tenks,"Mar 16, 2017",1-2-Switch,Switch
90,6,"Don't expect much for a party game. Despite what 1-2-Switch might look like in the outside, the inside, however, will fill the boredom for those that prefer to play single-player. Like literally, you need to invite friends to play this party game for the true definition of fun. Otherwise, if you play games alone, there's much better games waiting for you out there.",EpicLadySponge,"Mar  3, 2017",1-2-Switch,Switch
91,6,"This mediocre start to the Nintendo Switch library would not be something I would recommend. However, it may have lacked in many aspects but Nintendo was still able to keep the idea of interaction and fun in mind when developing the game. Unlike past launch games (Nintendo Land and Wii sports), this game was not successful in showing off any kind of graphical capability at all, or consistency in game quality. Most games felt like they were pushed for the release of the console and sacrificing quality, or some games were splatter paint as they seemed to get odd, which may be the point; but it was either not working well or not fun. In spite of this the Switch gave lemons, and the game made lemonade, they were able to produce (most) games with an original idea, whether it would be motion controls, using the sensor or the HD Rumble they could produce it. But if the idea of this game was to introduce the consumers to the abilities of the Switch, they did not provide. Overall the game was mediocre, if the launch date was pushed back or even included some other methods of play (that worked) would make this game so much better.",UncreativeR,"Mar  4, 2017",1-2-Switch,Switch
92,9,This game is pure joy and fully accessible to people with disabilities. It's silly that a clearly multiplayer game is being reviewed for it's lack of single player experiences. It's simple. If you have friends and family this game is essential. If you're a loner you might want to make a friend to enjoy all this fun!,Rebelarch,"Mar  4, 2017",1-2-Switch,Switch
93,10,Greatest Game Ever. This revolutionary party game is beyond great. Name one game where you can milk cows. I dare you? The amount and quality of the minigames is legendary. You can be a gorilla.,SYWNK,"Mar  9, 2017",1-2-Switch,Switch
94,5,"I never expected this game to be great, but i did expect it to be decent, but instead the game is really mediocre. Bland mini-games, lack of single player, and dull gameplay, are the reasons why this game is not worth 50$. Also it's a disappointing launch title in one of Nintendo's most anticipated consoles.",JTJSGamer,"Mar  3, 2017",1-2-Switch,Switch
95,4,"you can have a small amount of fun with this game but it runs out quickly, instead of having fun and enjoyable mini games like in Wii sports, they decided for quantity over quality. some of the mini-games look like they have no effort or thought put into it. Baby: stay far away from the baby game.table tennis: imagine playing tennis blindfoldedzen: put your joy con down this game could've had a silly charm to it but they're charging almost as much as Zelda.",Gabriel_,"Mar 19, 2017",1-2-Switch,Switch
96,8,"I'll be honest please stop the stupid nonsense hating, this game doesn't deserve a 4 like game informer did, this game deserves at least a 7 or 7.5 on the most lower score.This game is worth $30 for what it packs with it, if Nintendo could only drop a massive chunk of new mini games it would be more recommendable. But right now if you have a Switch a you want to pass a really good time with family and friends showing your new shinny console this game is for you. I'll give this game a 9 in the future if they release a DLC with many more games showing what the creativity and HD rumble can do.",Darkresurrect,"Mar 18, 2017",1-2-Switch,Switch
